fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
ms_enabledFeaturesHeader,MS Header,Header,Enabled Features,,,,,
ms_enabledFeaturesText,Enabled Features Text,Text,"Enable/disable entire features. Changes might only take effect on reloading the game.

If you want to remove this mod, set all features to false, pass a tiny bit of time and then save your game. Exit Starsector and you should then be able to disable this mod.

This is necessary because this mod adds several new campaign entities. If you load a game with all features active and then deactivate them, those entities will delete themselves.",,"",,,
ms_enableMnemonicSensors,Enable Mnemonic Sensors,Boolean,true,,"Mark known sensor signatures.",,,
ms_enableTrashDisposal,Enable Trash Disposal,Boolean,true,,"Set to false to disable the entire Trash Disposal feature.",,,
ms_enableGridRemoval,Enable Grid Removal,Boolean,true,,"Set to true to remove the square grid in system maps. Feature implemented by Genir, all credits and many thanks to him!",,,
ms_enableGateMarks,Enable Gate Map Markers,Boolean,true,,"Set to true to mark systems that have gates on the star map. Only activates after unlocking gate travel.",,,
,,,,,,,,
ms_trashDisposalHeader,Trash Disposal Header,Header,Trash Disposal,,,,,
ms_trashDisposalText,Trash Disposal Text,Text,"Trash Disposal will remove low-value loot from salvage screens.

By default, ore always gets removed. Medium-value commodities such as metals only gets removed if your cargo holds are almost full.

You can choose for each cargo type whether you want to always remove it, only remove it when your cargo is (almost) full or to never remove it.

When you set a commodity to CargoFull, the portion that would bring you over the CargoPercentage will get removed.",,"",,,
ms_cargoPercentage,Cargo Percentage,Int,90,,"Consider cargo bays to be full when used cargo space is higher than N%",0,100,
ms_filterOre,Remove Ore,Radio,"Always","Always,CargoFull,Never","",,,
ms_filterRareOre,Remove Transplutonic Ore,Radio,"Never","Always,CargoFull,Never","",,,
ms_filterMetals,Remove Metals,Radio,"CargoFull","Always,CargoFull,Never","",,,
ms_filterFood,Remove Food,Radio,"CargoFull","Always,CargoFull,Never","",,,
ms_filterOrganics,Remove Organics,Radio,"CargoFull","Always,CargoFull,Never","",,,
ms_filterDomesticGoods,Remove Domestic Goods,Radio,"CargoFull","Always,CargoFull,Never","",,,
ms_filterExcessFuel,Remove Excess Fuel,Boolean,false,,"Remove any fuel that would exceed your fuel capacity from loot",,
